,와인이름,영어이름,한줄소개,와인타입,"나라, 와이너리",포도종,용량,곁들일 음식,당도,산도,바디,와인설명,수상,와이너리이름,와이너리설명,와이너리특징,도수,탄닌,아로마1_대분류,아로마1_소분류,아로마2_대분류,아로마2_소분류,아로마3_대분류,아로마3_소분류
0,이기갈 꼬뜨 뒤 론 레드,E.Guigal Cotes du Rhone Rouge,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",레드 와인,프랑스 > 론 / 이 기갈,"시라 49%, 그르나쉬 48%, 무르베드르 3%",750ml,"차가운 육류요리나 가금류, 붉은육류요리, 치즈",당도 1,산도 2,바디 4,밝게 빛나는 진한 적색을 띠고 있으며 붉은 딸기 류의 풍부한 향과 스파이시한 노트가 느껴진다. 과일 아로마가 풍부하면서도 입 안에서 느껴지는 질감이 풀 바디한 스타일이다. 끝 맛에서 섬세하고 우아한 여운이 남아 좋은 균형감을 보여준다. 35년 된 포도나무에서 수확한 포도를 전통적인 방식으로 양조했으며 수확연도로부터 6~8년 정도 더 두고 숙성시켜 마실 수 있다.,"2011 : Robert Parker 88점, Bettane + Desseauve 16/20 2010 : Wine Spectator 89점, Robert Parker 89점",이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",13.0,47.9624,Black Fruit,"plum, blackberry, dark fruit, black fruit, black cherry, blackcurrant",Oaky,"oak, vanilla, tobacco, chocolate, cedar, clove",Earthy,"earthy, leather, smoke, minerals, mushroom, stone"
1,이기갈 꼬뜨 뒤 론 화이트,E.Guigal Cotes du Rhone Blanc,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",화이트 와인,프랑스 > 론 / 이 기갈,"비오니에 70%, 루산느 10%, 마르산느 9%, 끌레레뜨 8%, 부르불랑 3%",750ml,"해산물이나 매콤한 요리, 간단한 핑거푸드",당도 1,산도 3,바디 3,"비오니에 포도품종 특유의 살구, 복숭아 등의 신선한 과일 향과 향긋한 아카시아 꽃 향이 풍부한 아로마를 만든다. 프루티한 맛과 바디감이 느껴지며 우아한 여운을 남긴다. 25년된 포도나무에서 수확한 포도로 양조했으며 스테인리스 스틸 탱크에서 숙성한다.",,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",13.0,,Tree Fruit,"peach, apricot, pear, apple, melon, stone fruit",Earthy,"minerals, honey, stone, earthy, smoke, ginger",Citrus,"citrus, lemon, grapefruit, lime, orange, tangerine"
2,이기갈 꼬뜨 로띠 ‘브륀 & 블롱드’,E.Guigal Cot-Rotie ‘Brune & Blonde de Guigal’,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",레드 와인,프랑스 > 론 / 이 기갈,"시라 96%, 비오니에 4%",750ml,"붉은 육류요리, 치즈",당도 1,산도 3,바디 5,"붉은 딸기, 라스베리, 체리 등의 진한 향과 오크에서 배어나는 토스트 향, 볶은 커피 향, 바닐라 향이 감미롭다. 우아하게 다듬어진 탄닌의 질감과 과일 맛의 균형감이 뛰어나며 풀 바디하고 풍부한 맛을 낸다. 평균수령 35년의 포도밭에서 재배한 포도로 양조했으며, 36개월 간 오크에서 숙성시켰다. ","2013 : Wine Spectator 93점2009 : Robert Parker 91-94점, Wine Spectator 93점",이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",13.0,66.6574,Oaky,"oak, vanilla, tobacco, chocolate, clove, cedar",Black Fruit,"blackberry, plum, black fruit, black cherry, dark fruit, blackcurrant",Earthy,"leather, smoke, earthy, mushroom, game, minerals"
3,이기갈 꼬뜨 로띠 ‘샤또 당퓌’,E.Guigal Cote-Rotie ‘Chateau d’Ampuis’,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",레드 와인,프랑스 > 론 / 이 기갈,"시라 93%, 비오니에 7%",750ml,"붉은 육류요리, 치즈",당도 1,산도 3,바디 5,"잘 익은 자두와 블랙베리, 라즈베리 잼처럼 진하고 응축된 과일 향과 섬세한 향신료 향이 난다. 입 안에서 파워풀한 과일 맛과 함께 우아한 바닐라 향, 스모키한 향이 어우러진다. 단단한 탄닌의 맛이 남성적인 스타일을 나타내고 있으며 38개월 간의 새 오크통 숙성에서 배어나는 다채로운 향과 여운이 인상적이다. 꼬뜨 로띠에서 최고로 꼽히는 일곱 군데의 밭에서 수확한 포도만 사용해 양조했다.","2012 : Wine Spectator 95점 2011 : Wine Spectator 94점, Robert Parker 94점, Wine Enthusiast 'Best of 2017' 97위(94점)2010 : Wine Spectator 97점, Robert Parker 99점2009 : Wine Spectator 96점, Robert Parker 97점",이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",13.0,66.3458,Oaky,"oak, vanilla, chocolate, tobacco, coffee, cedar",Black Fruit,"blackberry, plum, black fruit, dark fruit, cassis, blackcurrant",Earthy,"leather, smoke, earthy, minerals, mushroom, tar"
4,이기갈 꽁드리유,E.Guigal Condrieu,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",화이트 와인,프랑스 > 론 / 이 기갈,비오니에 100%,750ml,"푸아그라, 송로버섯을 가미한 달걀요리 등 섬세한 풍미의 음식",당도 1,산도 3,바디 4,"살구, 복숭아, 시트러스 계열의 달콤하고 새콤한 과일 향이 주된 아로마를 이룬다. 약간의 꽃 향기와 함께 입 안에서 풍부한 포도 과즙 맛과 산뜻한 산미, 화려한 향이 어우러진 여운을 남긴다.","2013 : Robert Parker 92점, Gault & Millau 16.5/202011 : Robert Parker 90점, Wine Spectator 91점",이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",13.0,,Tree Fruit,"apricot, peach, pear, stone fruit, melon, apple",Earthy,"honey, stone, minerals, ginger, smoke, flint",Oaky,"vanilla, oak, butter, caramel, butterscotch, chocolate"
5,이기갈 꽁드리유 ‘라 도리안’,E.Guigal Condrieu ‘La Doriane’,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",화이트 와인,프랑스 > 론 / 이 기갈,비오니에 100%,750ml,송로버섯 요리나 푸아그라 등 은은한 풍미의 음식,당도 1,산도 3,바디 4,"복숭아, 살구 등의 달콤하고 신선한 과일 향과 꽃 향기가 우아한 아로마를 만들어낸다. 입 안에서 풍부한 과즙 맛과 산뜻한 산미, 섬세한 여운이 느껴지며 비오니에 품종 특유의 화려함과 우아함이 조화를 이룬다. 9개월 간 프랑스산 새 오크통에서 숙성시키며 연간 2만 병 가량 극소량으로 출시한다.","2017 : Wine Spectator 96점2011 : Wine Spectator 93점, Robert Parker 94점2010 : Wine Spectator 94점, Robert Parker 98점",이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",,,Tree Fruit,"apricot, peach, pear, stone fruit, melon, apple",Earthy,"honey, minerals, stone, smoke, ginger, beeswax",Oaky,"oak, vanilla, butter, caramel, butterscotch, nutmeg"
6,이기갈 생 조셉 레드,E.Guigal Saint-Joseph Rouge,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",레드 와인,프랑스 > 론 / 이 기갈,시라 100%,750ml,"붉은 육류요리, 치즈",당도 1,산도 3,바디 4,"잘 익은 딸기, 체리의 풍부한 향과 섬세한 오크 향, 시라 포도품종 특유의 파워풀한 아로마와 견고한 탄닌 맛이 조화로운 와인. 뚜르농(Tournon)와 사라(Sarras) 마을의 20~50년 된 밭에서 수확한 포도로 양조했으며 스테인리스 스틸 탱크에서 발효 후 16개월 간 오크 배럴에서 숙성과정을 거친다.",2010 : Robert Parker 87-89점,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",13.0,49.4106,Black Fruit,"blackberry, blackcurrant, black fruit, dark fruit, plum, blueberry",Earthy,"leather, earthy, smoke, minerals, forest floor, honey",Oaky,"oak, vanilla, butter, clove, tobacco, cedar"
7,이기갈 샤또뇌프 뒤 빠쁘 레드,E.Guigal Chateauneuf-du-Pape Rouge,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",레드 와인,프랑스 > 론 / 이 기갈,"그르나쉬 80%, 시라 10%, 무르베드르 5%, 기타 5%",750ml,"붉은 육류요리, 치즈",당도 1,산도 3,바디 4,"블랙베리, 라스베리, 자두 등 붉은 과일의 파워풀한 향과 함께 헤이즐넛 향이 복합적인 아로마를 낸다. 입 안에서 파워풀한 과일 맛과 부드럽게 다듬어진 진한 탄닌의 맛이 균형을 이루고 있으며 끝맛에서 약간 스파이시한 여운이 남는다. 45년 된 포도나무에서 수확한 포도로 양조했으며 2년간 오크숙성을 거친다.",2014년 대한민국주류대상 ‘구대륙 레드와인 대상’ 수상2007 : Robert Parker 93점,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",,42.2003,Earthy,"leather, earthy, smoke, mushroom, forest floor, minerals",,"blackberry, plum, black fruit, dark fruit, black cherry, blackcurrant",Oaky,"tobacco, oak, chocolate, vanilla, cedar, clove"
8,이기갈 에르미따쥐 레드,E.Guigal Hermitage Rouge,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",레드 와인,프랑스 > 론 / 이 기갈,시라 100%,750ml,"붉은 육류요리, 치즈, 야생 가금류 요리",당도 1,산도 3,바디 5,"자두, 무화과 등의 과일 향과 살짝 느껴지는 감초 향이 복합적인 아로마를 형성하며 실크처럼 부드럽게 정제된 탄닌의 우아한 맛과 동물성 아로마, 통후추의 스파이시함이 다채로운 여운을 남긴다. 30년 된 포도나무에서 수확한 포도로 양조했으며 3년간 오크 숙성을 거쳐 출시한다.","2012 : Wine Spectator 92점2007 : Robert Parker 91-93점, Guide Bettane & Desseauve 16/20점",이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",12.0,49.0495,Black Fruit,"blackberry, plum, black fruit, dark fruit, blackcurrant, blueberry",Oaky,"oak, vanilla, tobacco, chocolate, clove, coffee",Earthy,"leather, earthy, smoke, mushroom, minerals, game"
9,이기갈 에르미따쥐 화이트,E.Guigal Hermitage Blanc,"""King of the Rhone""으로 불리는 E.Guigal의 와인입니다.",화이트 와인,프랑스 > 론 / 이 기갈,"마르산느 95%, 루산느 5%",750ml,"해산물이나 매콤한 요리, 신선한 치즈",당도 1,산도 3,바디 4,"아카시아 꿀과 꽃 향, 섬세한 오크 향이 어우러진 아로마를 느낄 수 있다. 입 안에서 농축된 과일의 진한 맛과 우아한 미네랄 여운이 감돌며 전체적으로 풍부하고 풀 바디한 스타일을 가진 장기숙성용 화이트 와인이다. 30년에서 최고 90년 된 오래된 포도나무에서 수확한 포도로 양조했으며 오크통 숙성을 거친다.",2010 : Robert Parker 88-92점,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유",13.0,,Oaky,"oak, vanilla, butter, clove, nutmeg, caramel",Tree Fruit,"apricot, peach, pear, melon, apple, nectarine",Earthy,"honey, minerals, stone, wax, smoke, ginger"
