,와인이름,영어이름,와인타입,"나라, 와이너리",포도종,도수,당도,산도,바디,탄닌,와이너리이름,와이너리설명,와이너리특징,아로마 딕셔너리,곁들일 음식,음식,아로마 중분류,아로마 소분류,대표 중분류 아로마,도수_cate,당도_cate,산도_cate,바디_cate,타입_cate,도수_cate2,당도_cate2,산도_cate2,바디_cate2,타입_cate2,대표 중분류 아로마1,대표 중분류 아로마2,추천솔루션 군집화,상황별추천 군집화,상황별추천 군집화_n
0,이기갈 꼬뜨 뒤 론 레드,E.Guigal Cotes du Rhone Rouge,레드 와인,프랑스 > 론 / 이 기갈,"시라 49%, 그르나쉬 48%, 무르베드르 3%",13.0,1,2,4,1.0,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'빨간 과일': ['딸기'], '허베이셔스': ['풀']}","차가운 육류요리나 가금류, 붉은육류요리, 치즈",육류 에피타이저,"빨간 과일, 허베이셔스","딸기, 풀","빨간 과일,  허베이셔스",2,2,1,2,1,적당함,달지 않음,적당함,끈적임,레드,빨간 과일, 허베이셔스,어른입맛 RED 술청년 ,가족과 함께,0
1,이기갈 꼬뜨 뒤 론 화이트,E.Guigal Cotes du Rhone Blanc,화이트 와인,프랑스 > 론 / 이 기갈,"비오니에 70%, 루산느 10%, 마르산느 9%, 끌레레뜨 8%, 부르불랑 3%",13.0,1,3,3,,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'꽃': ['아카시아'], '핵과': ['복숭아', '살구']}","해산물이나 매콤한 요리, 간단한 핑거푸드",매운음식 해산물 sweet디저트,"꽃, 핵과","아카시아, 복숭아","꽃,  핵과",2,2,2,1,2,적당함,달지 않음,신맛,적당함,화이트,꽃, 핵과,어른입맛 WHITE 술청년,가족과 함께,0
2,이기갈 꼬뜨 로띠 ‘브륀 & 블롱드’,E.Guigal Cot-Rotie ‘Brune & Blonde de Guigal’,레드 와인,프랑스 > 론 / 이 기갈,"시라 96%, 비오니에 4%",13.0,1,3,5,1.0,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'자연(Earthy)': ['커피', '토스트'], '오크(Oak)': ['바닐라', '커피'], '녹색 과일': ['배'], '빨간 과일': ['딸기', '체리', '베리', '라스베리'], '허베이셔스': ['풀']}","붉은 육류요리, 치즈",육류 에피타이저,"자연(Earthy), 오크(Oak), 녹색 과일, 빨간 과일, 허베이셔스","커피, 바닐라, 배, 딸기, 풀","자연(Earthy),  오크(Oak)",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 오크(Oak),어른입맛 RED 술청년 ,가족과 함께,0
3,이기갈 꼬뜨 로띠 ‘샤또 당퓌’,E.Guigal Cote-Rotie ‘Chateau d’Ampuis’,레드 와인,프랑스 > 론 / 이 기갈,"시라 93%, 비오니에 7%",13.0,1,3,5,1.0,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'오크(Oak)': ['바닐라'], '녹색 과일': ['배'], '빨간 과일': ['라즈베리', '자두', '베리'], '까만 과일': ['블랙베리'], '허베이셔스': ['풀']}","붉은 육류요리, 치즈",육류 에피타이저,"오크(Oak), 녹색 과일, 빨간 과일, 까만 과일, 허베이셔스","바닐라, 배, 라즈베리, 블랙베리, 풀","오크(Oak),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,오크(Oak), 녹색 과일,어른입맛 RED 술청년 ,가족과 함께,0
4,이기갈 꽁드리유,E.Guigal Condrieu,화이트 와인,프랑스 > 론 / 이 기갈,비오니에 100%,13.0,1,3,4,,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'핵과': ['복숭아', '살구']}","푸아그라, 송로버섯을 가미한 달걀요리 등 섬세한 풍미의 음식",육류,핵과,복숭아,핵과,2,2,2,2,2,적당함,달지 않음,신맛,끈적임,화이트,핵과,,어른입맛 WHITE 술청년,가족과 함께,0
5,이기갈 생 조셉 레드,E.Guigal Saint-Joseph Rouge,레드 와인,프랑스 > 론 / 이 기갈,시라 100%,13.0,1,3,4,1.0,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'자연(Earthy)': ['오크 향'], '녹색 과일': ['배'], '빨간 과일': ['딸기', '체리'], '허베이셔스': ['풀']}","붉은 육류요리, 치즈",육류 에피타이저,"자연(Earthy), 녹색 과일, 빨간 과일, 허베이셔스","오크 향, 배, 딸기, 풀","자연(Earthy),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 녹색 과일,어른입맛 RED 술청년 ,가족과 함께,0
6,이기갈 에르미따쥐 레드,E.Guigal Hermitage Rouge,레드 와인,프랑스 > 론 / 이 기갈,시라 100%,12.0,1,3,5,1.0,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'열대 과일': ['무화과'], '빨간 과일': ['자두'], '스파이스': ['후추', '감초', '통후추']}","붉은 육류요리, 치즈, 야생 가금류 요리",육류 에피타이저,"열대 과일, 빨간 과일, 스파이스","무화과, 자두, 후추","열대 과일,  빨간 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,열대 과일, 빨간 과일,어른입맛 RED 술청년 ,가족과 함께,0
7,이기갈 에르미따쥐 화이트,E.Guigal Hermitage Blanc,화이트 와인,프랑스 > 론 / 이 기갈,"마르산느 95%, 루산느 5%",13.0,1,3,4,,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'자연(Earthy)': ['꿀', '오크 향', '미네랄'], '꽃': ['아카시아'], '허베이셔스': ['풀']}","해산물이나 매콤한 요리, 신선한 치즈",매운음식 해산물 에피타이저,"자연(Earthy), 꽃, 허베이셔스","꿀, 아카시아, 풀","자연(Earthy),  꽃",2,2,2,2,2,적당함,달지 않음,신맛,끈적임,화이트,자연(Earthy), 꽃,어른입맛 WHITE 술청년,가족과 함께,0
8,이기갈 에르미따쥐 엑스보또 화이트,E.Guigal Ermitage Ex-Voto Blanc,화이트 와인,프랑스 > 론 / 이 기갈,"마르산느 90%, 루산느 10%",13.0,1,3,4,,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'자연(Earthy)': ['꿀'], '꽃': ['아카시아'], '허베이셔스': ['풀']}",랍스터 등 풍미가 진한 해산물이나 버섯과 함께 요리한 부드러운 송아지고기,육류 해산물,"자연(Earthy), 꽃, 허베이셔스","꿀, 아카시아, 풀","자연(Earthy),  꽃",2,2,2,2,2,적당함,달지 않음,신맛,끈적임,화이트,자연(Earthy), 꽃,어른입맛 WHITE 술청년,가족과 함께,0
9,이기갈 크로즈 에르미따쥐 레드,E.Guigal Crozes-Hermitage Rouge,레드 와인,프랑스 > 론 / 이 기갈,시라 100%,12.0,1,3,4,1.0,이 기갈  E.Guigal,"이기갈(E.Guigal)은 오늘날 프랑스 론 최고의 생산자로 꼽힌다. 1946년 에띠엔 기갈(Etienne Guigal)이 꼬뜨 로띠의 오래된 마을 앙퓌(Ampui)에 와이너리를 설립하면서 시작됐다. 건강 상의 이유로 1961년 자신의 아들 마르셀 기갈(Marcel Guigal)에게 물려주기 전까지 그는 하루도 빠짐없이 포도밭과 양조장을 돌아보며 와인을 체크하곤 했다. 현재 마르셀 기갈이 경영총괄을, 그의 아들 필립 기갈(Philippe Guigal)이 와인메이킹을 도맡고 있으며, 특히 마르셀 기갈은 꼬뜨 로띠의 르네상스를 일으킨 사람으로 영국의 와인전문지 <Decanter> 선정 ‘2006년 올해의 인물’로 꼽히기도 했다. 론 최고의 명성을 가진 생산자답게 북부 론에서 남부 론에 이르기까지 다채로운 와인을 만들고 있으며 2003년부터는 와인품질을 높이는 동시에 이기갈 고유의 개성있는 맛을 유지하기 위해 자체 오크통 제작소도 운영하고 있다. 프랑스 정부에서 보호하고 있는 역사적인 건축물 ‘샤또 당푸이(Chateau d’Ampuis)’에서 연간 800개의 오크통을 제작하고 있으며 모두 이기갈의 와인을 숙성시키는 용도로 사용한다. 특히 이기갈의 최고급 와인은 모두 새 오크통에서만 숙성시켜 포도가 수확된 작황이나 포도밭의 특성을 살리면서도 좀더 섬세하고 활기 넘치는 맛과 향을 더한다. ","""King of the Rhone"" - 영국의 와인전문지 <디캔터(Decanter)> 2003, 2005, 2009년 꼬뜨 로띠 '라-라-라' 세 종류 모두 로버트 파커 100점 획득마르셀 기갈, 2006년 <디캔터> 선정 '올해의 인물'자체 오크통 제작소 보유","{'오크(Oak)': ['바닐라'], '녹색 과일': ['배'], '빨간 과일': ['딸기', '체리'], '까만 과일': ['블랙커런트'], '스파이스': ['감초']}",붉은 육류요리나 숙성된 치즈,육류 에피타이저,"오크(Oak), 녹색 과일, 빨간 과일, 까만 과일, 스파이스","바닐라, 배, 딸기, 블랙커런트, 감초","오크(Oak),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,오크(Oak), 녹색 과일,어른입맛 RED 술청년 ,가족과 함께,0
